query,q0,docid,rank,score,system
165,Q0,WSJ870618-0023,969,0.011963393752609802,reciprocal_rank_fusion_k=60
165,Q0,AP890208-0149,970,0.011954302251072703,reciprocal_rank_fusion_k=60
165,Q0,FR88201-0020,971,0.011878888794442563,reciprocal_rank_fusion_k=60
165,Q0,WSJ880510-0060,972,0.011858463483700461,reciprocal_rank_fusion_k=60
165,Q0,AP880620-0159,973,0.011855110249376929,reciprocal_rank_fusion_k=60
165,Q0,WSJ871218-0148,974,0.011823851773278122,reciprocal_rank_fusion_k=60
165,Q0,ZF207-582-110,975,0.01181737883608168,reciprocal_rank_fusion_k=60
165,Q0,AP890915-0027,976,0.011817186811948748,reciprocal_rank_fusion_k=60
165,Q0,AP880619-0033,977,0.01181246280796332,reciprocal_rank_fusion_k=60
165,Q0,WSJ910508-0104,978,0.011781562983078041,reciprocal_rank_fusion_k=60
165,Q0,WSJ910919-0049,979,0.011780351036022315,reciprocal_rank_fusion_k=60
165,Q0,WSJ910206-0048,980,0.011761989507144667,reciprocal_rank_fusion_k=60
165,Q0,FR89502-0038,981,0.011759857036778011,reciprocal_rank_fusion_k=60
165,Q0,AP880421-0206,982,0.011734951643142703,reciprocal_rank_fusion_k=60
165,Q0,WSJ920324-0026,983,0.011725609646027575,reciprocal_rank_fusion_k=60
165,Q0,WSJ910222-0018,984,0.011723023820802581,reciprocal_rank_fusion_k=60
165,Q0,WSJ880929-0173,985,0.011702701300371269,reciprocal_rank_fusion_k=60
165,Q0,AP891004-0044,986,0.011673711989429333,reciprocal_rank_fusion_k=60
165,Q0,WSJ910227-0094,987,0.01167165837379636,reciprocal_rank_fusion_k=60
165,Q0,AP890601-0111,988,0.011632410086454641,reciprocal_rank_fusion_k=60
165,Q0,AP890317-0137,989,0.011620184148524268,reciprocal_rank_fusion_k=60
165,Q0,DOE1-83-0443,990,0.011585615654309024,reciprocal_rank_fusion_k=60
165,Q0,WSJ880719-0177,991,0.01157773419423027,reciprocal_rank_fusion_k=60
165,Q0,AP890811-0012,992,0.011569525945067199,reciprocal_rank_fusion_k=60
165,Q0,WSJ880523-0003,993,0.011560030306271006,reciprocal_rank_fusion_k=60
165,Q0,WSJ910723-0064,994,0.011554994521471422,reciprocal_rank_fusion_k=60
165,Q0,FR881006-0001,995,0.011537700933589851,reciprocal_rank_fusion_k=60
165,Q0,DOE1-33-0578,996,0.011534403504397892,reciprocal_rank_fusion_k=60
165,Q0,WSJ890927-0167,997,0.011531840812975595,reciprocal_rank_fusion_k=60
165,Q0,AP890919-0151,998,0.011493878859071183,reciprocal_rank_fusion_k=60
165,Q0,WSJ870226-0096,999,0.011490585477527102,reciprocal_rank_fusion_k=60
165,Q0,AP890916-0037,1000,0.01149019773435823,reciprocal_rank_fusion_k=60
169,Q0,WSJ870901-0056,1,0.2642628492125006,reciprocal_rank_fusion_k=60
169,Q0,AP881018-0099,2,0.2557350325750073,reciprocal_rank_fusion_k=60
169,Q0,WSJ880715-0156,3,0.2543843802596991,reciprocal_rank_fusion_k=60
169,Q0,WSJ870723-0162,4,0.24976729827358482,reciprocal_rank_fusion_k=60
169,Q0,AP891017-0211,5,0.23543280000621072,reciprocal_rank_fusion_k=60
169,Q0,AP890410-0179,6,0.23502717893973157,reciprocal_rank_fusion_k=60
169,Q0,AP880825-0014,7,0.23018643593798527,reciprocal_rank_fusion_k=60
169,Q0,WSJ910111-0040,8,0.22964071532387512,reciprocal_rank_fusion_k=60
169,Q0,AP890617-0067,9,0.22675313919738857,reciprocal_rank_fusion_k=60
169,Q0,AP880922-0146,10,0.22550944670150408,reciprocal_rank_fusion_k=60
169,Q0,WSJ880616-0038,11,0.2157936325874038,reciprocal_rank_fusion_k=60
169,Q0,AP891211-0295,12,0.2109171392347236,reciprocal_rank_fusion_k=60
169,Q0,WSJ880923-0081,13,0.20536940702841042,reciprocal_rank_fusion_k=60
169,Q0,AP891021-0043,14,0.20239957457650773,reciprocal_rank_fusion_k=60
169,Q0,WSJ910827-0056,15,0.2000330005578466,reciprocal_rank_fusion_k=60
169,Q0,AP890217-0151,16,0.19754543264174637,reciprocal_rank_fusion_k=60
169,Q0,AP890222-0252,17,0.19743534838800889,reciprocal_rank_fusion_k=60
169,Q0,AP890623-0039,18,0.19616080526781798,reciprocal_rank_fusion_k=60
169,Q0,AP891221-0235,19,0.1955594053775906,reciprocal_rank_fusion_k=60
169,Q0,WSJ870608-0103,20,0.19501280888517075,reciprocal_rank_fusion_k=60
169,Q0,AP880718-0061,21,0.19241373136383094,reciprocal_rank_fusion_k=60
169,Q0,AP880722-0155,22,0.19152561440733606,reciprocal_rank_fusion_k=60
169,Q0,AP890713-0033,23,0.18740986532386683,reciprocal_rank_fusion_k=60
169,Q0,AP880728-0158,24,0.18215488945602204,reciprocal_rank_fusion_k=60
169,Q0,WSJ880722-0144,25,0.1812874232523253,reciprocal_rank_fusion_k=60
169,Q0,WSJ870904-0096,26,0.1786253514014428,reciprocal_rank_fusion_k=60
169,Q0,WSJ910114-0028,27,0.17679541956158795,reciprocal_rank_fusion_k=60
169,Q0,WSJ920323-0173,28,0.1759484854246777,reciprocal_rank_fusion_k=60
169,Q0,WSJ880825-0098,29,0.17385183607376128,reciprocal_rank_fusion_k=60
169,Q0,AP890831-0235,30,0.17313290544739826,reciprocal_rank_fusion_k=60
169,Q0,WSJ910729-0109,31,0.17255639492552474,reciprocal_rank_fusion_k=60
169,Q0,AP890622-0176,32,0.1723682803210538,reciprocal_rank_fusion_k=60
169,Q0,AP880721-0215,33,0.17188842415772135,reciprocal_rank_fusion_k=60
169,Q0,WSJ910426-0095,34,0.17051578807610446,reciprocal_rank_fusion_k=60
169,Q0,WSJ880720-0027,35,0.16996201067400388,reciprocal_rank_fusion_k=60
169,Q0,WSJ900719-0100,36,0.165492666587211,reciprocal_rank_fusion_k=60
169,Q0,WSJ910402-0157,37,0.16506126526069176,reciprocal_rank_fusion_k=60
169,Q0,WSJ900608-0087,38,0.16385506011106424,reciprocal_rank_fusion_k=60
169,Q0,WSJ900531-0084,39,0.16192784622009662,reciprocal_rank_fusion_k=60
169,Q0,WSJ870603-0063,40,0.15779145021669266,reciprocal_rank_fusion_k=60
169,Q0,WSJ890831-0059,41,0.15473214529672902,reciprocal_rank_fusion_k=60
169,Q0,WSJ920110-0056,42,0.15443243218367284,reciprocal_rank_fusion_k=60
169,Q0,AP891017-0212,43,0.1535091917184519,reciprocal_rank_fusion_k=60
169,Q0,AP890311-0162,44,0.15319794677470466,reciprocal_rank_fusion_k=60
169,Q0,WSJ870217-0033,45,0.1469917895855755,reciprocal_rank_fusion_k=60
169,Q0,AP880520-0280,46,0.14656441617184585,reciprocal_rank_fusion_k=60
169,Q0,DOE1-37-1063,47,0.14631907483030424,reciprocal_rank_fusion_k=60
169,Q0,AP880709-0107,48,0.14565505409590265,reciprocal_rank_fusion_k=60
169,Q0,AP891130-0154,49,0.1436403541678631,reciprocal_rank_fusion_k=60
169,Q0,WSJ911223-0116,50,0.14149795155726683,reciprocal_rank_fusion_k=60
169,Q0,AP890620-0230,51,0.14013347345605082,reciprocal_rank_fusion_k=60
169,Q0,AP890819-0075,52,0.13997882850763968,reciprocal_rank_fusion_k=60
169,Q0,AP891012-0049,53,0.1356210389236619,reciprocal_rank_fusion_k=60
169,Q0,WSJ910718-0114,54,0.13503239251556892,reciprocal_rank_fusion_k=60
169,Q0,AP880414-0137,55,0.130037306319544,reciprocal_rank_fusion_k=60
169,Q0,WSJ890905-0086,56,0.12995030323516282,reciprocal_rank_fusion_k=60
169,Q0,AP880707-0028,57,0.1293408318110923,reciprocal_rank_fusion_k=60
169,Q0,WSJ910912-0066,58,0.12616138997690426,reciprocal_rank_fusion_k=60
169,Q0,WSJ910510-0100,59,0.1261166208547371,reciprocal_rank_fusion_k=60
169,Q0,AP890907-0107,60,0.12556695353785152,reciprocal_rank_fusion_k=60
169,Q0,AP890629-0175,61,0.12506388123080384,reciprocal_rank_fusion_k=60
169,Q0,AP881115-0248,62,0.12497645532047019,reciprocal_rank_fusion_k=60
169,Q0,AP880424-0045,63,0.12497073966964355,reciprocal_rank_fusion_k=60
169,Q0,AP891106-0034,64,0.1247416897809768,reciprocal_rank_fusion_k=60
169,Q0,WSJ880818-0065,65,0.12423065755227156,reciprocal_rank_fusion_k=60
169,Q0,WSJ880629-0071,66,0.12360182300448247,reciprocal_rank_fusion_k=60
169,Q0,WSJ910501-0020,67,0.12339381092210841,reciprocal_rank_fusion_k=60
169,Q0,AP890701-0007,68,0.12307883325741287,reciprocal_rank_fusion_k=60
169,Q0,WSJ910819-0117,69,0.12137059832202415,reciprocal_rank_fusion_k=60
169,Q0,AP890608-0175,70,0.12108428024047273,reciprocal_rank_fusion_k=60
169,Q0,AP880327-0001,71,0.11806002803855067,reciprocal_rank_fusion_k=60
169,Q0,AP880324-0268,72,0.11721167179752903,reciprocal_rank_fusion_k=60
169,Q0,WSJ900418-0087,73,0.11506218677349661,reciprocal_rank_fusion_k=60
169,Q0,WSJ911010-0053,74,0.11359451086861203,reciprocal_rank_fusion_k=60
169,Q0,WSJ911203-0121,75,0.11281916402168811,reciprocal_rank_fusion_k=60
169,Q0,WSJ910726-0062,76,0.11229270651319397,reciprocal_rank_fusion_k=60
169,Q0,AP891028-0169,77,0.11201310645188016,reciprocal_rank_fusion_k=60
169,Q0,AP890616-0200,78,0.1119926595899041,reciprocal_rank_fusion_k=60
169,Q0,WSJ900709-0034,79,0.10928631096691332,reciprocal_rank_fusion_k=60
169,Q0,WSJ900822-0133,80,0.10849170136735864,reciprocal_rank_fusion_k=60
169,Q0,WSJ910517-0006,81,0.10772419173851,reciprocal_rank_fusion_k=60
169,Q0,AP891019-0261,82,0.10700411298074948,reciprocal_rank_fusion_k=60
169,Q0,WSJ920117-0038,83,0.10694186278447658,reciprocal_rank_fusion_k=60
169,Q0,WSJ900612-0023,84,0.10665426227510538,reciprocal_rank_fusion_k=60
169,Q0,AP880926-0126,85,0.10637450315519674,reciprocal_rank_fusion_k=60
169,Q0,WSJ871013-0029,86,0.10629688373733596,reciprocal_rank_fusion_k=60
169,Q0,WSJ871002-0093,87,0.1052691618318216,reciprocal_rank_fusion_k=60
169,Q0,AP880314-0231,88,0.10383315289487953,reciprocal_rank_fusion_k=60
169,Q0,WSJ920323-0040,89,0.10382747073377316,reciprocal_rank_fusion_k=60
169,Q0,AP880701-0028,90,0.10274599538090042,reciprocal_rank_fusion_k=60
169,Q0,AP891103-0155,91,0.10264733810436726,reciprocal_rank_fusion_k=60
169,Q0,AP891115-0143,92,0.10249857623658841,reciprocal_rank_fusion_k=60
169,Q0,WSJ910910-0011,93,0.10149125418639346,reciprocal_rank_fusion_k=60
169,Q0,AP891026-0129,94,0.10032495878065714,reciprocal_rank_fusion_k=60
169,Q0,WSJ880906-0014,95,0.0983695307606555,reciprocal_rank_fusion_k=60
169,Q0,WSJ870909-0010,96,0.09624039635515093,reciprocal_rank_fusion_k=60
169,Q0,WSJ900423-0011,97,0.09569258905627427,reciprocal_rank_fusion_k=60
169,Q0,AP880815-0282,98,0.09438185861963087,reciprocal_rank_fusion_k=60
169,Q0,WSJ880901-0122,99,0.09374993771382409,reciprocal_rank_fusion_k=60
169,Q0,AP890601-0354,100,0.09282059364808325,reciprocal_rank_fusion_k=60
169,Q0,DOE1-51-0662,101,0.0912862466462328,reciprocal_rank_fusion_k=60
169,Q0,WSJ891101-0096,102,0.09115928135975948,reciprocal_rank_fusion_k=60
169,Q0,WSJ910520-0169,103,0.09109257979313357,reciprocal_rank_fusion_k=60
169,Q0,WSJ910418-0087,104,0.09068887137543491,reciprocal_rank_fusion_k=60
169,Q0,AP880610-0120,105,0.09019698680189507,reciprocal_rank_fusion_k=60
169,Q0,WSJ911014-0034,106,0.08937578894480411,reciprocal_rank_fusion_k=60
169,Q0,FR88915-0116,107,0.08919282091076293,reciprocal_rank_fusion_k=60
169,Q0,DOE1-56-1070,108,0.08775345304724687,reciprocal_rank_fusion_k=60
169,Q0,WSJ900723-0044,109,0.08670563291368177,reciprocal_rank_fusion_k=60
169,Q0,AP891021-0172,110,0.086040678160224,reciprocal_rank_fusion_k=60
169,Q0,AP890910-0032,111,0.08567182724842175,reciprocal_rank_fusion_k=60
169,Q0,AP890530-0224,112,0.08565059941010247,reciprocal_rank_fusion_k=60
169,Q0,WSJ870806-0091,113,0.08550845238197348,reciprocal_rank_fusion_k=60
169,Q0,WSJ900417-0063,114,0.0847092822822229,reciprocal_rank_fusion_k=60
169,Q0,WSJ911007-0193,115,0.0843364340589581,reciprocal_rank_fusion_k=60
169,Q0,AP880801-0020,116,0.08415104389947603,reciprocal_rank_fusion_k=60
169,Q0,AP890415-0012,117,0.08394473758990283,reciprocal_rank_fusion_k=60
169,Q0,WSJ900613-0111,118,0.08357387463799502,reciprocal_rank_fusion_k=60
169,Q0,WSJ910514-0070,119,0.08250176445249718,reciprocal_rank_fusion_k=60
169,Q0,FR89324-0021,120,0.08206711452786415,reciprocal_rank_fusion_k=60
169,Q0,AP891213-0254,121,0.08193286769235013,reciprocal_rank_fusion_k=60
169,Q0,WSJ880726-0075,122,0.0819233684385305,reciprocal_rank_fusion_k=60
169,Q0,WSJ890927-0016,123,0.08151788272417677,reciprocal_rank_fusion_k=60
169,Q0,AP890522-0083,124,0.08061561606664522,reciprocal_rank_fusion_k=60
169,Q0,WSJ910625-0071,125,0.08035759269211298,reciprocal_rank_fusion_k=60
169,Q0,WSJ870902-0042,126,0.07901597880187305,reciprocal_rank_fusion_k=60
169,Q0,AP880517-0046,127,0.07802488210573605,reciprocal_rank_fusion_k=60
169,Q0,FR88830-0045,128,0.07705843673037396,reciprocal_rank_fusion_k=60
169,Q0,FR88829-0045,129,0.07681547450387362,reciprocal_rank_fusion_k=60
169,Q0,WSJ910530-0088,130,0.07670880357412764,reciprocal_rank_fusion_k=60
169,Q0,DOE2-19-1271,131,0.07583237967496116,reciprocal_rank_fusion_k=60
169,Q0,AP880408-0126,132,0.07569489819952895,reciprocal_rank_fusion_k=60
169,Q0,AP880703-0058,133,0.0753401458913955,reciprocal_rank_fusion_k=60
169,Q0,WSJ910424-0031,134,0.07495742309581101,reciprocal_rank_fusion_k=60
169,Q0,AP881005-0122,135,0.07449547537342562,reciprocal_rank_fusion_k=60
169,Q0,AP880314-0171,136,0.07416072564932699,reciprocal_rank_fusion_k=60
169,Q0,WSJ911107-0155,137,0.07407033718034463,reciprocal_rank_fusion_k=60
169,Q0,AP880908-0130,138,0.07379274324398168,reciprocal_rank_fusion_k=60
169,Q0,WSJ900829-0030,139,0.07313216312601299,reciprocal_rank_fusion_k=60
169,Q0,AP880321-0067,140,0.07274113817999868,reciprocal_rank_fusion_k=60
169,Q0,WSJ910509-0092,141,0.07260983896185352,reciprocal_rank_fusion_k=60
169,Q0,AP880517-0031,142,0.07224105097433113,reciprocal_rank_fusion_k=60
169,Q0,WSJ870417-0116,143,0.07134758877011964,reciprocal_rank_fusion_k=60
169,Q0,AP890623-0097,144,0.07090758676222665,reciprocal_rank_fusion_k=60
169,Q0,WSJ910319-0070,145,0.06948779543349906,reciprocal_rank_fusion_k=60
169,Q0,FR89222-0053,146,0.06900694978813758,reciprocal_rank_fusion_k=60
169,Q0,AP890512-0224,147,0.06871903660283679,reciprocal_rank_fusion_k=60
169,Q0,WSJ910813-0108,148,0.06782303292597402,reciprocal_rank_fusion_k=60
169,Q0,WSJ870803-0114,149,0.0667473916329081,reciprocal_rank_fusion_k=60
169,Q0,FR88815-0025,150,0.0661370682055683,reciprocal_rank_fusion_k=60
169,Q0,WSJ910808-0103,151,0.06600760608745249,reciprocal_rank_fusion_k=60
169,Q0,FR88922-0045,152,0.06566786765014053,reciprocal_rank_fusion_k=60
169,Q0,AP890222-0254,153,0.0651033050946149,reciprocal_rank_fusion_k=60
169,Q0,AP890217-0153,154,0.06503729073643358,reciprocal_rank_fusion_k=60
169,Q0,WSJ910918-0129,155,0.06402790238886083,reciprocal_rank_fusion_k=60
169,Q0,AP890217-0152,156,0.06378207183353912,reciprocal_rank_fusion_k=60
169,Q0,AP890222-0253,157,0.06356300279304229,reciprocal_rank_fusion_k=60
169,Q0,AP890620-0152,158,0.06334405017080905,reciprocal_rank_fusion_k=60
169,Q0,WSJ920313-0068,159,0.06328241390167953,reciprocal_rank_fusion_k=60
169,Q0,WSJ870928-0092,160,0.06297196914413984,reciprocal_rank_fusion_k=60
169,Q0,AP890802-0145,161,0.06293713527490544,reciprocal_rank_fusion_k=60
169,Q0,WSJ880425-0004,162,0.06255359841542782,reciprocal_rank_fusion_k=60
169,Q0,AP890222-0039,163,0.06197815229019848,reciprocal_rank_fusion_k=60
169,Q0,WSJ900501-0143,164,0.061917234384188696,reciprocal_rank_fusion_k=60
169,Q0,AP891002-0198,165,0.060107361518890894,reciprocal_rank_fusion_k=60
169,Q0,WSJ920124-0067,166,0.0598350376045113,reciprocal_rank_fusion_k=60
169,Q0,FR89302-0028,167,0.059698251913956474,reciprocal_rank_fusion_k=60
169,Q0,DOE1-20-0905,168,0.05964694116371003,reciprocal_rank_fusion_k=60
169,Q0,DOE2-40-0186,169,0.059633936425598943,reciprocal_rank_fusion_k=60
169,Q0,WSJ920219-0088,170,0.05956274334994001,reciprocal_rank_fusion_k=60
169,Q0,WSJ900913-0139,171,0.059305474045464636,reciprocal_rank_fusion_k=60
169,Q0,AP890622-0168,172,0.05897640349061183,reciprocal_rank_fusion_k=60
169,Q0,AP880908-0149,173,0.058751819947819535,reciprocal_rank_fusion_k=60
169,Q0,AP890425-0207,174,0.0586049321280508,reciprocal_rank_fusion_k=60
169,Q0,AP890620-0105,175,0.0583770833640783,reciprocal_rank_fusion_k=60
169,Q0,AP881201-0093,176,0.05822108588612588,reciprocal_rank_fusion_k=60
169,Q0,FR89620-0015,177,0.058056540307161904,reciprocal_rank_fusion_k=60
169,Q0,DOE2-28-0141,178,0.05752534606502295,reciprocal_rank_fusion_k=60
169,Q0,AP880806-0027,179,0.05736182420420219,reciprocal_rank_fusion_k=60
169,Q0,FR89428-0017,180,0.05715950716687073,reciprocal_rank_fusion_k=60
169,Q0,DOE1-58-0092,181,0.05706407297275413,reciprocal_rank_fusion_k=60
169,Q0,AP881220-0103,182,0.05703521070941226,reciprocal_rank_fusion_k=60
169,Q0,DOE2-41-0768,183,0.056885541926914245,reciprocal_rank_fusion_k=60
169,Q0,AP890207-0012,184,0.05673828687328691,reciprocal_rank_fusion_k=60
169,Q0,WSJ900517-0134,185,0.05668559040402705,reciprocal_rank_fusion_k=60
169,Q0,DOE2-66-1034,186,0.05627973870277035,reciprocal_rank_fusion_k=60
169,Q0,FR89531-0070,187,0.05620473617553861,reciprocal_rank_fusion_k=60
169,Q0,AP880826-0216,188,0.056146637385956454,reciprocal_rank_fusion_k=60
169,Q0,AP890424-0245,189,0.05587450177411297,reciprocal_rank_fusion_k=60
169,Q0,AP880324-0010,190,0.055788527124915964,reciprocal_rank_fusion_k=60
169,Q0,AP880609-0038,191,0.055471456533184256,reciprocal_rank_fusion_k=60
169,Q0,WSJ890919-0017,192,0.05544359304179612,reciprocal_rank_fusion_k=60
169,Q0,AP880530-0185,193,0.05493134817725774,reciprocal_rank_fusion_k=60
169,Q0,AP891109-0038,194,0.05465334971590421,reciprocal_rank_fusion_k=60
169,Q0,WSJ880909-0069,195,0.05462030423391646,reciprocal_rank_fusion_k=60
169,Q0,WSJ910904-0030,196,0.054323827345713234,reciprocal_rank_fusion_k=60
169,Q0,ZF108-335-326,197,0.053967031968253205,reciprocal_rank_fusion_k=60
169,Q0,WSJ900720-0012,198,0.05357771601830891,reciprocal_rank_fusion_k=60
169,Q0,AP890602-0083,199,0.05343527149739036,reciprocal_rank_fusion_k=60
169,Q0,AP891222-0112,200,0.05333328448328133,reciprocal_rank_fusion_k=60
169,Q0,WSJ900615-0165,201,0.05318560243147473,reciprocal_rank_fusion_k=60
169,Q0,AP880810-0211,202,0.05292061444142253,reciprocal_rank_fusion_k=60
169,Q0,AP881108-0043,203,0.05277120451977065,reciprocal_rank_fusion_k=60
169,Q0,AP890415-0053,204,0.05276009815370999,reciprocal_rank_fusion_k=60
169,Q0,AP880516-0113,205,0.052488473032196316,reciprocal_rank_fusion_k=60
169,Q0,FR881027-0027,206,0.05180594539381012,reciprocal_rank_fusion_k=60
169,Q0,WSJ900925-0102,207,0.05179380102784619,reciprocal_rank_fusion_k=60
169,Q0,ZF108-551-594,208,0.05158868875427932,reciprocal_rank_fusion_k=60
169,Q0,ZF207-426-698,209,0.05105259596129318,reciprocal_rank_fusion_k=60
169,Q0,FR881118-0070,210,0.05103155568522502,reciprocal_rank_fusion_k=60
169,Q0,AP890816-0121,211,0.05082201318898886,reciprocal_rank_fusion_k=60
169,Q0,WSJ901220-0188,212,0.05074906830128372,reciprocal_rank_fusion_k=60
169,Q0,FR88906-0023,213,0.05065943336356045,reciprocal_rank_fusion_k=60
169,Q0,AP890713-0209,214,0.05048787529732145,reciprocal_rank_fusion_k=60
169,Q0,FR881102-0049,215,0.05039204755380167,reciprocal_rank_fusion_k=60
169,Q0,WSJ870318-0108,216,0.050350730905012554,reciprocal_rank_fusion_k=60
169,Q0,WSJ910924-0072,217,0.05033714930861748,reciprocal_rank_fusion_k=60
169,Q0,FR89206-0035,218,0.050119957208086534,reciprocal_rank_fusion_k=60
169,Q0,WSJ900504-0156,219,0.049005958427946784,reciprocal_rank_fusion_k=60
169,Q0,AP890630-0036,220,0.048979978554850506,reciprocal_rank_fusion_k=60
169,Q0,WSJ910531-0151,221,0.048935498866019125,reciprocal_rank_fusion_k=60
169,Q0,AP880601-0190,222,0.04854745809848465,reciprocal_rank_fusion_k=60
169,Q0,DOE1-21-1266,223,0.048544851219617935,reciprocal_rank_fusion_k=60
169,Q0,WSJ911017-0071,224,0.04851981973781463,reciprocal_rank_fusion_k=60
169,Q0,WSJ900402-0177,225,0.048178968734771566,reciprocal_rank_fusion_k=60
169,Q0,AP880529-0054,226,0.04806812465232058,reciprocal_rank_fusion_k=60
169,Q0,WSJ911106-0073,227,0.048025272030042386,reciprocal_rank_fusion_k=60
169,Q0,AP890112-0003,228,0.04781221713822666,reciprocal_rank_fusion_k=60
169,Q0,AP890307-0041,229,0.047806299660370005,reciprocal_rank_fusion_k=60
169,Q0,AP880516-0059,230,0.046642600787567455,reciprocal_rank_fusion_k=60
169,Q0,AP880221-0041,231,0.046620787500304,reciprocal_rank_fusion_k=60
169,Q0,DOE2-49-0423,232,0.04640342442717362,reciprocal_rank_fusion_k=60
169,Q0,FR88912-0003,233,0.0463335449428702,reciprocal_rank_fusion_k=60
169,Q0,AP891214-0183,234,0.04631437816927301,reciprocal_rank_fusion_k=60
169,Q0,WSJ910904-0063,235,0.04624143070473885,reciprocal_rank_fusion_k=60
169,Q0,DOE1-44-1283,236,0.04614074264621528,reciprocal_rank_fusion_k=60
169,Q0,WSJ900420-0070,237,0.04611373869683888,reciprocal_rank_fusion_k=60
169,Q0,AP880810-0031,238,0.046069260141102936,reciprocal_rank_fusion_k=60
169,Q0,WSJ911209-0003,239,0.045924387610999574,reciprocal_rank_fusion_k=60
169,Q0,AP880324-0131,240,0.045807365323304705,reciprocal_rank_fusion_k=60
169,Q0,AP890627-0011,241,0.04579493227088782,reciprocal_rank_fusion_k=60
169,Q0,WSJ891027-0007,242,0.04576566545418497,reciprocal_rank_fusion_k=60
169,Q0,FR89131-0076,243,0.04547485105128386,reciprocal_rank_fusion_k=60
169,Q0,AP890410-0120,244,0.04504075671375392,reciprocal_rank_fusion_k=60
169,Q0,DOE1-80-1052,245,0.04504066280763125,reciprocal_rank_fusion_k=60
169,Q0,AP880714-0194,246,0.04462409183828697,reciprocal_rank_fusion_k=60
169,Q0,AP880723-0185,247,0.04445445647485957,reciprocal_rank_fusion_k=60
169,Q0,AP881230-0126,248,0.04435135035666492,reciprocal_rank_fusion_k=60
169,Q0,WSJ880721-0148,249,0.0439368235072621,reciprocal_rank_fusion_k=60
169,Q0,AP890126-0091,250,0.043681410344113145,reciprocal_rank_fusion_k=60
169,Q0,AP890808-0151,251,0.04346682538028392,reciprocal_rank_fusion_k=60
169,Q0,WSJ910128-0075,252,0.043253004874332375,reciprocal_rank_fusion_k=60
169,Q0,WSJ890803-0112,253,0.043184155416384554,reciprocal_rank_fusion_k=60
169,Q0,FR89623-0017,254,0.04284985363063603,reciprocal_rank_fusion_k=60
169,Q0,ZF108-354-850,255,0.042821685723372964,reciprocal_rank_fusion_k=60
169,Q0,DOE2-21-0185,256,0.04278061486569326,reciprocal_rank_fusion_k=60
