query,q0,docid,rank,score,system
160,Q0,AP880318-0089,59,50.09196266927901,minmaxnorm
160,Q0,WSJ880830-0084,60,49.81781404993932,minmaxnorm
160,Q0,AP880613-0140,61,48.96154893720817,minmaxnorm
160,Q0,AP891026-0221,62,48.8515744069384,minmaxnorm
160,Q0,AP880616-0101,63,48.55185884810507,minmaxnorm
160,Q0,WSJ900627-0097,64,48.53921669359593,minmaxnorm
160,Q0,AP891024-0018,65,48.35512830991394,minmaxnorm
160,Q0,DOE2-66-0449,66,47.97704169673537,minmaxnorm
160,Q0,WSJ870130-0037,67,47.7366529905707,minmaxnorm
160,Q0,WSJ870424-0135,68,47.53928933252451,minmaxnorm
160,Q0,DOE2-50-0566,69,47.34721149206266,minmaxnorm
160,Q0,WSJ910415-0140,70,47.24612116464718,minmaxnorm
160,Q0,FR89808-0033,71,46.63593790509833,minmaxnorm
160,Q0,DOE1-88-0453,72,46.42781969119611,minmaxnorm
160,Q0,AP880706-0274,73,45.962091586405926,minmaxnorm
160,Q0,AP880915-0053,74,45.94293726815416,minmaxnorm
160,Q0,WSJ870717-0017,75,45.741652772573396,minmaxnorm
160,Q0,WSJ920131-0195,76,45.69330378215531,minmaxnorm
160,Q0,WSJ910220-0045,77,45.27833832601717,minmaxnorm
160,Q0,DOE1-56-0769,78,45.2238221759982,minmaxnorm
160,Q0,AP880503-0040,79,44.86228675120002,minmaxnorm
160,Q0,WSJ910916-0050,80,44.52122172381581,minmaxnorm
160,Q0,WSJ880829-0010,81,44.37081810607594,minmaxnorm
160,Q0,AP880623-0230,82,44.27441610050893,minmaxnorm
160,Q0,DOE1-03-0317,83,44.10668217087659,minmaxnorm
160,Q0,DOE1-89-0288,84,44.07912056297281,minmaxnorm
160,Q0,DOE1-06-1112,85,43.8134608358802,minmaxnorm
160,Q0,WSJ880713-0157,86,43.55978436042816,minmaxnorm
160,Q0,AP891226-0181,87,42.95499020533201,minmaxnorm
160,Q0,DOE1-30-0367,88,42.125368850257544,minmaxnorm
160,Q0,DOE1-33-0951,89,41.797604016362996,minmaxnorm
160,Q0,AP890102-0140,90,41.764784756952736,minmaxnorm
160,Q0,WSJ911106-0038,91,41.379324998885615,minmaxnorm
160,Q0,WSJ871201-0038,92,41.051430306802246,minmaxnorm
160,Q0,WSJ910930-0045,93,40.707503309737206,minmaxnorm
160,Q0,WSJ910419-0086,94,40.649248269398704,minmaxnorm
160,Q0,WSJ861203-0149,95,40.298753587980435,minmaxnorm
160,Q0,AP880601-0315,96,40.25414806300614,minmaxnorm
160,Q0,FR881107-0007,97,40.01688871813187,minmaxnorm
160,Q0,AP891202-0022,98,39.729520049715966,minmaxnorm
160,Q0,DOE1-57-0656,99,39.39569181335084,minmaxnorm
160,Q0,AP880418-0241,100,39.269869670234016,minmaxnorm
160,Q0,DOE1-80-1214,101,39.037271881096835,minmaxnorm
160,Q0,DOE1-54-0220,102,38.96808874364073,minmaxnorm
160,Q0,AP880222-0175,103,38.81832146262831,minmaxnorm
160,Q0,DOE2-26-1062,104,38.53781952987992,minmaxnorm
160,Q0,DOE2-55-0298,105,38.367960911213686,minmaxnorm
160,Q0,WSJ900711-0134,106,38.29852676557446,minmaxnorm
160,Q0,ZF109-661-721,107,37.94450653569512,minmaxnorm
160,Q0,AP890824-0206,108,37.41971553469054,minmaxnorm
160,Q0,DOE1-33-1070,109,37.23113278756249,minmaxnorm
160,Q0,WSJ900808-0012,110,36.95320596835884,minmaxnorm
160,Q0,FR89712-0123,111,36.58244620750303,minmaxnorm
160,Q0,WSJ881111-0081,112,36.420248957666516,minmaxnorm
160,Q0,DOE2-28-1056,113,35.917960669328245,minmaxnorm
160,Q0,AP890422-0012,114,35.8367144553964,minmaxnorm
160,Q0,DOE1-32-0542,115,35.77701716231994,minmaxnorm
160,Q0,WSJ880303-0009,116,35.6780216856876,minmaxnorm
160,Q0,DOE1-02-1086,117,35.63720857722829,minmaxnorm
160,Q0,WSJ880428-0072,118,35.469422357316816,minmaxnorm
160,Q0,DOE2-57-1129,119,35.166849115905876,minmaxnorm
160,Q0,DOE1-42-0671,120,34.91078253089,minmaxnorm
160,Q0,WSJ891024-0140,121,34.909061441707685,minmaxnorm
160,Q0,AP890412-0147,122,34.46170403359453,minmaxnorm
160,Q0,AP891024-0059,123,34.42237161670566,minmaxnorm
160,Q0,AP880214-0009,124,34.228044633063746,minmaxnorm
160,Q0,WSJ880614-0092,125,33.61108699195271,minmaxnorm
160,Q0,WSJ890816-0080,126,33.43310480210921,minmaxnorm
160,Q0,WSJ871105-0040,127,33.413788652996494,minmaxnorm
160,Q0,AP880926-0074,128,33.3575483276029,minmaxnorm
160,Q0,WSJ890824-0114,129,33.28370230021521,minmaxnorm
160,Q0,DOE1-28-0287,130,33.14987158088573,minmaxnorm
160,Q0,WSJ880324-0167,131,32.810165810433915,minmaxnorm
160,Q0,WSJ890824-0049,132,32.22366553444421,minmaxnorm
160,Q0,AP890414-0165,133,32.06469009351589,minmaxnorm
160,Q0,AP880927-0084,134,32.01854305030883,minmaxnorm
160,Q0,AP880615-0071,135,31.90176976991403,minmaxnorm
160,Q0,DOE1-28-0412,136,31.70749995862367,minmaxnorm
160,Q0,DOE1-05-0245,137,31.666441764209978,minmaxnorm
160,Q0,WSJ900521-0144,138,31.436300380744242,minmaxnorm
160,Q0,WSJ910529-0127,139,31.431492160900977,minmaxnorm
160,Q0,WSJ880726-0097,140,31.376189148392278,minmaxnorm
160,Q0,AP890821-0106,141,31.153430373239246,minmaxnorm
160,Q0,AP880523-0245,142,31.09558716829595,minmaxnorm
160,Q0,WSJ910304-0002,143,31.041821632736443,minmaxnorm
160,Q0,DOE1-59-1194,144,30.804758072133005,minmaxnorm
160,Q0,DOE1-95-1063,145,30.450879521599646,minmaxnorm
160,Q0,WSJ890908-0037,146,30.36965609675079,minmaxnorm
160,Q0,WSJ900726-0113,147,30.325805272130317,minmaxnorm
160,Q0,AP890312-0072,148,30.03605750921662,minmaxnorm
160,Q0,AP880505-0286,149,29.968299853463805,minmaxnorm
160,Q0,WSJ871215-0125,150,29.93431415541112,minmaxnorm
160,Q0,DOE1-33-0424,151,29.890210027393774,minmaxnorm
160,Q0,AP880512-0104,152,29.869377242101468,minmaxnorm
160,Q0,DOE1-29-0279,153,29.859640257245246,minmaxnorm
160,Q0,AP881110-0214,154,29.825515019768474,minmaxnorm
160,Q0,WSJ861209-0115,155,29.366400277074295,minmaxnorm
160,Q0,DOE1-33-0498,156,29.275469855941925,minmaxnorm
160,Q0,WSJ911002-0113,157,28.92475299591622,minmaxnorm
160,Q0,AP881008-0042,158,28.46452048715951,minmaxnorm
160,Q0,WSJ880125-0118,159,28.228525960080805,minmaxnorm
160,Q0,DOE1-59-1183,160,27.787372929373447,minmaxnorm
160,Q0,DOE1-80-0707,161,27.6454786471782,minmaxnorm
160,Q0,DOE2-28-0192,162,27.41466902078856,minmaxnorm
160,Q0,AP890524-0044,163,27.333609843920865,minmaxnorm
160,Q0,WSJ900608-0127,164,27.16025796130446,minmaxnorm
160,Q0,WSJ910507-0006,165,27.127302088801354,minmaxnorm
160,Q0,WSJ900426-0085,166,27.126773941208107,minmaxnorm
160,Q0,WSJ870415-0012,167,26.974404335474706,minmaxnorm
160,Q0,AP890830-0093,168,26.882917841445067,minmaxnorm
160,Q0,DOE2-32-0050,169,26.860277763612242,minmaxnorm
160,Q0,FR89821-0084,170,26.717426895890352,minmaxnorm
160,Q0,AP890403-0125,171,26.585162049812023,minmaxnorm
160,Q0,FR88812-0024,172,26.429826150078057,minmaxnorm
160,Q0,WSJ880201-0051,173,26.20367643559819,minmaxnorm
160,Q0,WSJ870518-0062,174,26.153313164815636,minmaxnorm
160,Q0,AP891227-0164,175,26.14190307851515,minmaxnorm
160,Q0,DOE1-29-0092,176,26.072909509359732,minmaxnorm
160,Q0,DOE2-42-0880,177,26.0303517367834,minmaxnorm
160,Q0,FR88815-0032,178,25.8998298779468,minmaxnorm
160,Q0,AP891201-0031,179,25.866813061688788,minmaxnorm
160,Q0,WSJ861223-0170,180,25.747672231063557,minmaxnorm
160,Q0,AP890424-0179,181,25.734376759805546,minmaxnorm
160,Q0,FR89501-0001,182,25.699721739491324,minmaxnorm
160,Q0,WSJ881102-0125,183,25.66102449566843,minmaxnorm
160,Q0,WSJ891010-0105,184,25.372575963524987,minmaxnorm
160,Q0,WSJ870121-0126,185,25.338900444265445,minmaxnorm
160,Q0,FR89502-0062,186,25.245752814322035,minmaxnorm
160,Q0,WSJ900806-0105,187,25.087731617119793,minmaxnorm
160,Q0,FR89216-0070,188,24.9694519181869,minmaxnorm
160,Q0,FR89106-0029,189,24.94141755962698,minmaxnorm
160,Q0,AP891127-0234,190,24.927228540126702,minmaxnorm
160,Q0,AP880331-0092,191,24.918257365486742,minmaxnorm
160,Q0,ZF207-344-647,192,24.911993185644363,minmaxnorm
160,Q0,AP890215-0166,193,24.906530306270824,minmaxnorm
160,Q0,WSJ880318-0188,194,24.857580381025546,minmaxnorm
160,Q0,WSJ911030-0142,195,24.77654499954165,minmaxnorm
160,Q0,FR88713-0090,196,24.747197187425638,minmaxnorm
160,Q0,AP891215-0004,197,24.741638564237125,minmaxnorm
160,Q0,DOE1-22-1407,198,24.676565714621585,minmaxnorm
160,Q0,AP880819-0075,199,24.606873055874754,minmaxnorm
160,Q0,AP891207-0197,200,24.465439073977088,minmaxnorm
160,Q0,AP890102-0137,201,24.434675213405644,minmaxnorm
160,Q0,AP890322-0082,202,24.408212438218406,minmaxnorm
160,Q0,WSJ890919-0136,203,24.37219568282815,minmaxnorm
160,Q0,AP890315-0259,204,24.363305450947994,minmaxnorm
160,Q0,DOE2-37-0002,205,24.231313269264348,minmaxnorm
160,Q0,WSJ881003-0193,206,24.1010149947973,minmaxnorm
160,Q0,DOE1-62-0275,207,24.008122822544713,minmaxnorm
160,Q0,AP880312-0096,208,23.97523499366333,minmaxnorm
160,Q0,WSJ870619-0126,209,23.83432870749184,minmaxnorm
160,Q0,DOE2-81-0593,210,23.7805133681173,minmaxnorm
160,Q0,WSJ871230-0085,211,23.705132308529677,minmaxnorm
160,Q0,FR881110-0097,212,23.614582226464286,minmaxnorm
160,Q0,WSJ910923-0185,213,23.44505697650541,minmaxnorm
160,Q0,DOE1-88-0805,214,23.38457890088933,minmaxnorm
160,Q0,AP880428-0212,215,23.35888884224324,minmaxnorm
160,Q0,DOE2-32-0629,216,23.088836526737285,minmaxnorm
160,Q0,WSJ900530-0141,217,22.9627037105186,minmaxnorm
160,Q0,WSJ871016-0003,218,22.860953103241965,minmaxnorm
160,Q0,AP890902-0131,219,22.658019149678836,minmaxnorm
160,Q0,FR89920-0034,220,22.5224233861195,minmaxnorm
160,Q0,WSJ900709-0066,221,22.49134035965604,minmaxnorm
160,Q0,AP890914-0021,222,22.421022139752665,minmaxnorm
160,Q0,DOE1-94-0984,223,22.357070806670087,minmaxnorm
160,Q0,DOE1-56-0004,224,22.34908568554043,minmaxnorm
160,Q0,DOE1-55-0391,225,22.32137590602844,minmaxnorm
160,Q0,FR89421-0114,226,22.310438902193223,minmaxnorm
160,Q0,AP890516-0037,227,22.254994819759652,minmaxnorm
160,Q0,AP890927-0078,228,22.25047707698722,minmaxnorm
160,Q0,WSJ870519-0147,229,22.208688547445607,minmaxnorm
160,Q0,DOE1-55-0409,230,22.19539515557386,minmaxnorm
160,Q0,DOE1-56-0058,231,22.16595788603779,minmaxnorm
160,Q0,DOE1-50-0839,232,22.129824000510954,minmaxnorm
160,Q0,DOE2-68-0365,233,21.995105213577997,minmaxnorm
160,Q0,AP890119-0059,234,21.9366046514729,minmaxnorm
160,Q0,AP891205-0185,235,21.68747390196452,minmaxnorm
160,Q0,AP880718-0233,236,21.599396194916544,minmaxnorm
160,Q0,DOE2-55-0931,237,21.55705735343423,minmaxnorm
160,Q0,DOE2-53-0797,238,21.430963094807115,minmaxnorm
160,Q0,WSJ880523-0143,239,21.430598597907995,minmaxnorm
160,Q0,WSJ880818-0060,240,21.419388054891815,minmaxnorm
160,Q0,WSJ870203-0110,241,21.417542164290257,minmaxnorm
160,Q0,WSJ911205-0021,242,21.33547284370624,minmaxnorm
160,Q0,ZF107-938-134,243,21.28136385359811,minmaxnorm
160,Q0,AP881201-0020,244,21.279950693007216,minmaxnorm
160,Q0,AP890120-0233,245,21.066219131122647,minmaxnorm
160,Q0,AP890418-0042,246,21.051438570980658,minmaxnorm
160,Q0,AP881015-0063,247,20.900100212688272,minmaxnorm
160,Q0,AP880915-0031,248,20.875630189437764,minmaxnorm
160,Q0,WSJ880908-0110,249,20.71787987689185,minmaxnorm
160,Q0,DOE2-16-1150,250,20.703308757935176,minmaxnorm
160,Q0,AP880315-0164,251,20.64661812349709,minmaxnorm
160,Q0,WSJ870116-0081,252,20.586521909303226,minmaxnorm
160,Q0,DOE2-47-1208,253,20.5399906470846,minmaxnorm
160,Q0,DOE1-57-0702,254,20.524647888360892,minmaxnorm
160,Q0,WSJ880727-0017,255,20.524383925495197,minmaxnorm
160,Q0,DOE1-01-0335,256,20.51869021058197,minmaxnorm
160,Q0,WSJ910503-0122,257,20.459082627418663,minmaxnorm
160,Q0,DOE2-30-0204,258,20.388444708035234,minmaxnorm
160,Q0,DOE2-16-1149,259,20.37004887600405,minmaxnorm
160,Q0,AP880923-0039,260,20.295603941847062,minmaxnorm
160,Q0,DOE1-18-0212,261,20.282241576441688,minmaxnorm
160,Q0,AP891124-0174,262,20.275843015889404,minmaxnorm
160,Q0,WSJ880922-0143,263,20.241131426176555,minmaxnorm
160,Q0,DOE1-76-0937,264,20.14869242244266,minmaxnorm
160,Q0,DOE2-16-0119,265,19.985866272087147,minmaxnorm
160,Q0,DOE2-21-0596,266,19.969347477180523,minmaxnorm
160,Q0,DOE1-52-0713,267,19.962240776949297,minmaxnorm
160,Q0,WSJ900717-0157,268,19.842421901351987,minmaxnorm
160,Q0,AP880609-0256,269,19.78014587455428,minmaxnorm
160,Q0,WSJ920309-0048,270,19.723034194057583,minmaxnorm
160,Q0,WSJ900904-0008,271,19.694405830631315,minmaxnorm
160,Q0,FR891107-0055,272,19.627624108802305,minmaxnorm
160,Q0,DOE1-61-0498,273,19.58858624449335,minmaxnorm
160,Q0,AP890716-0034,274,19.56090525271153,minmaxnorm
160,Q0,DOE1-48-0030,275,19.417344094983253,minmaxnorm
160,Q0,AP881102-0002,276,19.32102748992751,minmaxnorm
160,Q0,DOE1-60-0041,277,19.303526682521987,minmaxnorm
160,Q0,FR89712-0121,278,19.182905346020146,minmaxnorm
160,Q0,FR88929-0018,279,19.131034783441898,minmaxnorm
160,Q0,WSJ900912-0008,280,19.129539427869982,minmaxnorm
160,Q0,ZF107-913-196,281,19.09832946630592,minmaxnorm
160,Q0,AP890911-0222,282,19.085428976638664,minmaxnorm
160,Q0,WSJ920316-0160,283,18.998555699387246,minmaxnorm
160,Q0,WSJ910516-0166,284,18.982715833987044,minmaxnorm
160,Q0,FR89522-0076,285,18.94409414784568,minmaxnorm
160,Q0,DOE1-91-0396,286,18.906162490276618,minmaxnorm
160,Q0,DOE2-66-0351,287,18.90257512357157,minmaxnorm
160,Q0,ZF207-059-138,288,18.899354773088486,minmaxnorm
160,Q0,AP890821-0203,289,18.887410109249345,minmaxnorm
160,Q0,FR88818-0053,290,18.825504907870155,minmaxnorm
160,Q0,DOE2-15-0614,291,18.788556531089927,minmaxnorm
160,Q0,AP880223-0008,292,18.780247957077947,minmaxnorm
160,Q0,AP890120-0021,293,18.640345701932784,minmaxnorm
160,Q0,DOE2-12-1012,294,18.6328128651516,minmaxnorm
160,Q0,AP890707-0072,295,18.5825115585863,minmaxnorm
160,Q0,WSJ880721-0026,296,18.542333216854903,minmaxnorm
160,Q0,AP890327-0216,297,18.513025555526784,minmaxnorm
160,Q0,AP880520-0027,298,18.510803380563747,minmaxnorm
160,Q0,AP881216-0199,299,18.506261575358113,minmaxnorm
160,Q0,AP880412-0114,300,18.44451005581935,minmaxnorm
160,Q0,AP881102-0244,301,18.362868920553264,minmaxnorm
160,Q0,AP880822-0238,302,18.344846918332408,minmaxnorm
160,Q0,DOE2-31-0051,303,18.29007929931586,minmaxnorm
160,Q0,DOE2-65-1232,304,18.28727424011683,minmaxnorm
160,Q0,WSJ870831-0137,305,18.239382987085836,minmaxnorm
160,Q0,FR89721-0042,306,18.223449533619135,minmaxnorm
160,Q0,AP881005-0158,307,18.209198838657446,minmaxnorm
160,Q0,WSJ880310-0092,308,18.153491069759742,minmaxnorm
160,Q0,WSJ870423-0170,309,18.106908050570297,minmaxnorm
160,Q0,DOE1-85-0817,310,18.09456966374362,minmaxnorm
160,Q0,WSJ900418-0110,311,18.033744439295084,minmaxnorm
160,Q0,WSJ920127-0005,312,18.0076513638882,minmaxnorm
160,Q0,WSJ900522-0123,313,17.996097400051582,minmaxnorm
160,Q0,AP881006-0108,314,17.935191162027444,minmaxnorm
160,Q0,DOE2-70-0619,315,17.86507647413564,minmaxnorm
160,Q0,DOE2-35-0883,316,17.848404732420445,minmaxnorm
160,Q0,WSJ880622-0026,317,17.828214789834757,minmaxnorm
160,Q0,WSJ920323-0146,318,17.80343077080095,minmaxnorm
160,Q0,DOE2-70-0463,319,17.78715079349831,minmaxnorm
160,Q0,DOE1-66-0110,320,17.785157235759556,minmaxnorm
160,Q0,AP890521-0018,321,17.74201813751094,minmaxnorm
160,Q0,DOE1-19-0970,322,17.724716522956545,minmaxnorm
160,Q0,DOE2-68-0367,323,17.671096645581702,minmaxnorm
160,Q0,DOE2-44-1203,324,17.653717108156567,minmaxnorm
160,Q0,FR89126-0019,325,17.633614032734286,minmaxnorm
160,Q0,WSJ880419-0078,326,17.61017473466748,minmaxnorm
160,Q0,DOE2-28-0191,327,17.592054654686436,minmaxnorm
160,Q0,FR88801-0080,328,17.564436656293775,minmaxnorm
160,Q0,WSJ870224-0010,329,17.524854367312628,minmaxnorm
160,Q0,WSJ890920-0059,330,17.45812740625424,minmaxnorm
160,Q0,FR881208-0006,331,17.400960060435295,minmaxnorm
160,Q0,DOE2-40-1129,332,17.32878605844157,minmaxnorm
160,Q0,WSJ861229-0001,333,17.312839425132566,minmaxnorm
160,Q0,DOE2-13-0713,334,17.285253332973173,minmaxnorm
160,Q0,DOE1-11-0781,335,17.275257054522967,minmaxnorm
160,Q0,AP880626-0037,336,17.26631309225518,minmaxnorm
160,Q0,WSJ910118-0134,337,17.200359953471622,minmaxnorm
160,Q0,DOE2-13-0181,338,17.182090179330423,minmaxnorm
160,Q0,WSJ911121-0094,339,17.1021887858784,minmaxnorm
160,Q0,AP890424-0239,340,17.10075866501427,minmaxnorm
160,Q0,AP890617-0083,341,17.09596893155782,minmaxnorm
160,Q0,FR89224-0043,342,17.03594283823925,minmaxnorm
160,Q0,AP890524-0197,343,17.007842348255366,minmaxnorm
160,Q0,FR89224-0158,344,16.978472024752303,minmaxnorm
160,Q0,FR891120-0062,345,16.880742695679082,minmaxnorm
160,Q0,DOE2-79-0317,346,16.870048898864916,minmaxnorm
160,Q0,AP880829-0230,347,16.860940329635817,minmaxnorm
160,Q0,DOE2-28-0250,348,16.725219920158615,minmaxnorm
160,Q0,AP881028-0268,349,16.713256470683653,minmaxnorm
160,Q0,DOE1-01-0676,350,16.68135821276282,minmaxnorm
160,Q0,AP891129-0180,351,16.644111777037363,minmaxnorm
160,Q0,WSJ900703-0087,352,16.584974278410154,minmaxnorm
160,Q0,DOE2-21-0939,353,16.56388865893605,minmaxnorm
160,Q0,AP890818-0087,354,16.550409713227346,minmaxnorm
160,Q0,AP891116-0038,355,16.481290768461992,minmaxnorm
160,Q0,FR88127-0032,356,16.473022939067388,minmaxnorm
160,Q0,DOE1-74-0523,357,16.412338724287718,minmaxnorm
160,Q0,DOE2-59-0469,358,16.40662539358299,minmaxnorm
160,Q0,AP890208-0153,359,16.392768309318257,minmaxnorm
160,Q0,DOE2-13-0439,360,16.389795196465844,minmaxnorm
160,Q0,AP890403-0119,361,16.371968449438036,minmaxnorm
160,Q0,DOE1-45-0891,362,16.317731231546826,minmaxnorm
160,Q0,AP891001-0004,363,16.309502054165204,minmaxnorm
160,Q0,ZF207-239-479,364,16.2678488157813,minmaxnorm
160,Q0,DOE2-57-1378,365,16.138521989892222,minmaxnorm
160,Q0,DOE1-33-0499,366,16.12018763218786,minmaxnorm
160,Q0,FR89106-0001,367,16.062962837471204,minmaxnorm
160,Q0,AP880729-0064,368,16.01810228729604,minmaxnorm
160,Q0,AP881021-0040,369,15.967921653465872,minmaxnorm
160,Q0,FR89206-0035,370,15.916392162963716,minmaxnorm
160,Q0,WSJ870424-0104,371,15.806352735415931,minmaxnorm
160,Q0,AP880331-0042,372,15.621526800633552,minmaxnorm
160,Q0,FR881025-0096,373,15.619747837770998,minmaxnorm
160,Q0,WSJ880718-0081,374,15.606952693928953,minmaxnorm
160,Q0,DOE1-30-0343,375,15.559510349233484,minmaxnorm
160,Q0,DOE2-03-0754,376,15.512925742836607,minmaxnorm
160,Q0,FR89626-0092,377,15.512266496524035,minmaxnorm
160,Q0,WSJ870112-0024,378,15.505089464025057,minmaxnorm
160,Q0,WSJ920117-0002,379,15.463011377624634,minmaxnorm
160,Q0,DOE1-94-0755,380,15.411568839932501,minmaxnorm
160,Q0,AP890420-0028,381,15.378511161876512,minmaxnorm
160,Q0,WSJ900511-0168,382,15.300168372654724,minmaxnorm
160,Q0,DOE2-44-1039,383,15.300019986894386,minmaxnorm
160,Q0,FR89330-0001,384,15.286559646906722,minmaxnorm
160,Q0,WSJ911106-0017,385,15.224383718511772,minmaxnorm
160,Q0,AP880330-0262,386,15.224213830719423,minmaxnorm
160,Q0,WSJ911114-0143,387,15.157464457075358,minmaxnorm
160,Q0,WSJ910618-0118,388,15.136068956838775,minmaxnorm
160,Q0,DOE2-40-0873,389,15.104668911211895,minmaxnorm
160,Q0,ZF109-460-129,390,15.076691704197302,minmaxnorm
160,Q0,AP890207-0156,391,15.052880943025734,minmaxnorm
160,Q0,DOE2-78-0332,392,15.046460426281833,minmaxnorm
160,Q0,AP890208-0102,393,14.961523938386863,minmaxnorm
160,Q0,FR88513-0106,394,14.912380345172194,minmaxnorm
160,Q0,DOE2-17-0387,395,14.901733714436643,minmaxnorm
160,Q0,DOE1-65-0234,396,14.877522258428103,minmaxnorm
160,Q0,DOE1-33-0509,397,14.829490097846167,minmaxnorm
160,Q0,DOE2-76-0111,398,14.821585551928269,minmaxnorm
160,Q0,DOE1-01-0615,399,14.82128470987077,minmaxnorm
160,Q0,DOE1-25-0498,400,14.813006058067051,minmaxnorm
160,Q0,DOE2-76-0186,401,14.77801902430707,minmaxnorm
160,Q0,WSJ910107-0076,402,14.771444416738385,minmaxnorm
160,Q0,DOE2-03-1016,403,14.748684509574906,minmaxnorm
160,Q0,DOE2-29-0824,404,14.741397201100948,minmaxnorm
160,Q0,AP891102-0036,405,14.735570814333995,minmaxnorm
160,Q0,WSJ880122-0169,406,14.679685439004075,minmaxnorm
160,Q0,FR891004-0074,407,14.619434350790717,minmaxnorm
160,Q0,AP880425-0223,408,14.607847446752919,minmaxnorm
160,Q0,AP881022-0012,409,14.558135808194557,minmaxnorm
160,Q0,DOE2-57-1375,410,14.546712036606394,minmaxnorm
160,Q0,DOE2-08-0018,411,14.52863054635208,minmaxnorm
160,Q0,FR89224-0045,412,14.513635938482599,minmaxnorm
160,Q0,WSJ920116-0165,413,14.487422817680745,minmaxnorm
160,Q0,WSJ870217-0092,414,14.486499659381208,minmaxnorm
160,Q0,AP881017-0017,415,14.48160628949247,minmaxnorm
160,Q0,WSJ890918-0133,416,14.429346269049692,minmaxnorm
160,Q0,DOE1-82-0740,417,14.428350970243997,minmaxnorm
160,Q0,DOE1-15-1065,418,14.424756789149537,minmaxnorm
160,Q0,WSJ871111-0074,419,14.387279787946031,minmaxnorm
160,Q0,WSJ920225-0057,420,14.36959556027807,minmaxnorm
160,Q0,WSJ911211-0059,421,14.36455786561114,minmaxnorm
160,Q0,WSJ880127-0061,422,14.339334126250701,minmaxnorm
160,Q0,FR881014-0067,423,14.283262755333245,minmaxnorm
160,Q0,DOE1-57-0700,424,14.253188159192096,minmaxnorm
160,Q0,DOE1-39-1338,425,14.196372655459747,minmaxnorm
160,Q0,DOE1-52-0705,426,14.185530869278516,minmaxnorm
160,Q0,WSJ900725-0151,427,14.141955663945968,minmaxnorm
160,Q0,DOE1-69-0455,428,14.10340312537131,minmaxnorm
160,Q0,FR89804-0004,429,14.038353954886425,minmaxnorm
160,Q0,WSJ910201-0122,430,13.985364614005295,minmaxnorm
160,Q0,WSJ900921-0119,431,13.97990396670558,minmaxnorm
160,Q0,DOE2-58-0866,432,13.974626552396991,minmaxnorm
160,Q0,WSJ910821-0092,433,13.964267363700321,minmaxnorm
160,Q0,WSJ871029-0098,434,13.9506369379567,minmaxnorm
160,Q0,AP890721-0085,435,13.931707233268222,minmaxnorm
160,Q0,AP880525-0342,436,13.929825129584637,minmaxnorm
160,Q0,AP881229-0002,437,13.928949767440702,minmaxnorm
160,Q0,AP881206-0023,438,13.889961239055356,minmaxnorm
160,Q0,ZF108-275-524,439,13.859272869025093,minmaxnorm
160,Q0,WSJ871112-0148,440,13.851127078758761,minmaxnorm
160,Q0,FR89524-0056,441,13.812931984501116,minmaxnorm
160,Q0,DOE2-21-0068,442,13.769096275358606,minmaxnorm
160,Q0,AP890802-0123,443,13.725267083640702,minmaxnorm
160,Q0,DOE1-69-0118,444,13.711796833608844,minmaxnorm
160,Q0,WSJ910705-0088,445,13.69713375339594,minmaxnorm
160,Q0,FR89221-0084,446,13.690206114152527,minmaxnorm
160,Q0,WSJ870424-0137,447,13.609743499460643,minmaxnorm
160,Q0,WSJ890908-0091,448,13.58833446529615,minmaxnorm
160,Q0,WSJ900711-0060,449,13.54963526354652,minmaxnorm
160,Q0,WSJ900713-0070,450,13.480268809864352,minmaxnorm
160,Q0,FR891027-0076,451,13.445222542284545,minmaxnorm
160,Q0,DOE2-74-0147,452,13.444603747777471,minmaxnorm
160,Q0,AP880603-0015,453,13.440763469868621,minmaxnorm
160,Q0,AP881221-0076,454,13.431792880363187,minmaxnorm
160,Q0,WSJ911120-0118,455,13.429197630283014,minmaxnorm
160,Q0,WSJ870529-0005,456,13.398560693948262,minmaxnorm
160,Q0,WSJ880829-0069,457,13.398198367819864,minmaxnorm
160,Q0,AP880602-0168,458,13.37666866396182,minmaxnorm
160,Q0,WSJ880615-0028,459,13.349752806037817,minmaxnorm
160,Q0,DOE1-49-0714,460,13.321028999589311,minmaxnorm
160,Q0,AP890419-0104,461,13.316119225254045,minmaxnorm
160,Q0,WSJ880425-0115,462,13.305905906691802,minmaxnorm
160,Q0,AP890708-0011,463,13.288889391807475,minmaxnorm
160,Q0,DOE1-21-0988,464,13.268300753614524,minmaxnorm
